fi,lamda,h
1,45,-1000000
1,45,-750000
1,45,-500000
1,45,-400000
1,45,-300000
1,45,-200000
1,45,-100000
1,45,-50000
1,45,-10000
1,45,-1000
1,45,-500
1,45,-100
1,45,100
1,45,500
1,45,1000
1,45,10000
1,45,50000
1,45,100000
1,45,200000
1,45,300000
1,45,400000
1,45,500000
1,45,750000
1,45,1000000
1,45,2500000
1,45,5000000
1,45,6000000
1,45,7000000
1,45,8000000
1,45,9000000
1,45,10000000
1,45,15000000
1,45,20000000
1,45,25000000
1,45,30000000
1,45,35000000
1,45,40000000
1,45,50000000
1,45,75000000
1,45,100000000
1,45,200000000
1,45,300000000
1,45,350000000
1,45,400000000
1,45,500000000
1,45,750000000
1,45,1000000000
2,45,-1000000
2,45,-750000
2,45,-500000
2,45,-400000
2,45,-300000
2,45,-200000
2,45,-100000
2,45,-50000
2,45,-10000
2,45,-1000
2,45,-500
2,45,-100
2,45,100
2,45,500
2,45,1000
2,45,10000
2,45,50000
2,45,100000
2,45,200000
2,45,300000
2,45,400000
2,45,500000
2,45,750000
2,45,1000000
2,45,2500000
2,45,5000000
2,45,6000000
2,45,7000000
2,45,8000000
2,45,9000000
2,45,10000000
2,45,15000000
2,45,20000000
2,45,25000000
2,45,30000000
2,45,35000000
2,45,40000000
2,45,50000000
2,45,75000000
2,45,100000000
2,45,200000000
2,45,300000000
2,45,350000000
2,45,400000000
2,45,500000000
2,45,750000000
2,45,1000000000
3,45,-1000000
3,45,-750000
3,45,-500000
3,45,-400000
3,45,-300000
3,45,-200000
3,45,-100000
3,45,-50000
3,45,-10000
3,45,-1000
3,45,-500
3,45,-100
3,45,100
3,45,500
3,45,1000
3,45,10000
3,45,50000
3,45,100000
3,45,200000
3,45,300000
3,45,400000
3,45,500000
3,45,750000
3,45,1000000
3,45,2500000
3,45,5000000
3,45,6000000
3,45,7000000
3,45,8000000
3,45,9000000
3,45,10000000
3,45,15000000
3,45,20000000
3,45,25000000
3,45,30000000
3,45,35000000
3,45,40000000
3,45,50000000
3,45,75000000
3,45,100000000
3,45,200000000
3,45,300000000
3,45,350000000
3,45,400000000
3,45,500000000
3,45,750000000
3,45,1000000000
4,45,-1000000
4,45,-750000
4,45,-500000
4,45,-400000
4,45,-300000
4,45,-200000
4,45,-100000
4,45,-50000
4,45,-10000
4,45,-1000
4,45,-500
4,45,-100
4,45,100
4,45,500
4,45,1000
4,45,10000
4,45,50000
4,45,100000
4,45,200000
4,45,300000
4,45,400000
4,45,500000
4,45,750000
4,45,1000000
4,45,2500000
4,45,5000000
4,45,6000000
4,45,7000000
4,45,8000000
4,45,9000000
4,45,10000000
4,45,15000000
4,45,20000000
4,45,25000000
4,45,30000000
4,45,35000000
4,45,40000000
4,45,50000000
4,45,75000000
4,45,100000000
4,45,200000000
4,45,300000000
4,45,350000000
4,45,400000000
4,45,500000000
4,45,750000000
4,45,1000000000
5,45,-1000000
5,45,-750000
5,45,-500000
5,45,-400000
5,45,-300000
5,45,-200000
5,45,-100000
5,45,-50000
5,45,-10000
5,45,-1000
5,45,-500
5,45,-100
5,45,100
5,45,500
5,45,1000
5,45,10000
5,45,50000
5,45,100000
5,45,200000
5,45,300000
5,45,400000
5,45,500000
5,45,750000
5,45,1000000
5,45,2500000
5,45,5000000
5,45,6000000
5,45,7000000
5,45,8000000
5,45,9000000
5,45,10000000
5,45,15000000
5,45,20000000
5,45,25000000
5,45,30000000
5,45,35000000
5,45,40000000
5,45,50000000
5,45,75000000
5,45,100000000
5,45,200000000
5,45,300000000
5,45,350000000
5,45,400000000
5,45,500000000
5,45,750000000
5,45,1000000000
6,45,-1000000
6,45,-750000
6,45,-500000
6,45,-400000
6,45,-300000
6,45,-200000
6,45,-100000
6,45,-50000
6,45,-10000
6,45,-1000
6,45,-500
6,45,-100
6,45,100
6,45,500
6,45,1000
6,45,10000
6,45,50000
6,45,100000
6,45,200000
6,45,300000
6,45,400000
6,45,500000
6,45,750000
6,45,1000000
6,45,2500000
6,45,5000000
6,45,6000000
6,45,7000000
6,45,8000000
6,45,9000000
6,45,10000000
6,45,15000000
6,45,20000000
6,45,25000000
6,45,30000000
6,45,35000000
6,45,40000000
6,45,50000000
6,45,75000000
6,45,100000000
6,45,200000000
6,45,300000000
6,45,350000000
6,45,400000000
6,45,500000000
6,45,750000000
6,45,1000000000
7,45,-1000000
7,45,-750000
7,45,-500000
7,45,-400000
7,45,-300000
7,45,-200000
7,45,-100000
7,45,-50000
7,45,-10000
7,45,-1000
7,45,-500
7,45,-100
7,45,100
7,45,500
7,45,1000
7,45,10000
7,45,50000
7,45,100000
7,45,200000
7,45,300000
7,45,400000
7,45,500000
7,45,750000
7,45,1000000
7,45,2500000
7,45,5000000
7,45,6000000
7,45,7000000
7,45,8000000
7,45,9000000
7,45,10000000
7,45,15000000
7,45,20000000
7,45,25000000
7,45,30000000
7,45,35000000
7,45,40000000
7,45,50000000
7,45,75000000
7,45,100000000
7,45,200000000
7,45,300000000
7,45,350000000
7,45,400000000
7,45,500000000
7,45,750000000
7,45,1000000000
8,45,-1000000
8,45,-750000
8,45,-500000
8,45,-400000
8,45,-300000
8,45,-200000
8,45,-100000
8,45,-50000
8,45,-10000
8,45,-1000
8,45,-500
8,45,-100
8,45,100
8,45,500
8,45,1000
8,45,10000
8,45,50000
8,45,100000
8,45,200000
8,45,300000
8,45,400000
8,45,500000
8,45,750000
8,45,1000000
8,45,2500000
8,45,5000000
8,45,6000000
8,45,7000000
8,45,8000000
8,45,9000000
8,45,10000000
8,45,15000000
8,45,20000000
8,45,25000000
8,45,30000000
8,45,35000000
8,45,40000000
8,45,50000000
8,45,75000000
8,45,100000000
8,45,200000000
8,45,300000000
8,45,350000000
8,45,400000000
8,45,500000000
8,45,750000000
8,45,1000000000
9,45,-1000000
9,45,-750000
9,45,-500000
9,45,-400000
9,45,-300000
9,45,-200000
9,45,-100000
9,45,-50000
9,45,-10000
9,45,-1000
9,45,-500
9,45,-100
9,45,100
9,45,500
9,45,1000
9,45,10000
9,45,50000
9,45,100000
9,45,200000
9,45,300000
9,45,400000
9,45,500000
9,45,750000
9,45,1000000
9,45,2500000
9,45,5000000
9,45,6000000
9,45,7000000
9,45,8000000
9,45,9000000
9,45,10000000
9,45,15000000
9,45,20000000
9,45,25000000
9,45,30000000
9,45,35000000
9,45,40000000
9,45,50000000
9,45,75000000
9,45,100000000
9,45,200000000
9,45,300000000
9,45,350000000
9,45,400000000
9,45,500000000
9,45,750000000
9,45,1000000000
10,45,-1000000
10,45,-750000
10,45,-500000
10,45,-400000
10,45,-300000
10,45,-200000
10,45,-100000
10,45,-50000
10,45,-10000
10,45,-1000
10,45,-500
10,45,-100
10,45,100
10,45,500
10,45,1000
10,45,10000
10,45,50000
10,45,100000
10,45,200000
10,45,300000
10,45,400000
10,45,500000
10,45,750000
10,45,1000000
10,45,2500000
10,45,5000000
10,45,6000000
10,45,7000000
10,45,8000000
10,45,9000000
10,45,10000000
10,45,15000000
10,45,20000000
10,45,25000000
10,45,30000000
10,45,35000000
10,45,40000000
10,45,50000000
10,45,75000000
10,45,100000000
10,45,200000000
10,45,300000000
10,45,350000000
10,45,400000000
10,45,500000000
10,45,750000000
10,45,1000000000
11,45,-1000000
11,45,-750000
11,45,-500000
11,45,-400000
11,45,-300000
11,45,-200000
11,45,-100000
11,45,-50000
11,45,-10000
11,45,-1000
11,45,-500
11,45,-100
11,45,100
11,45,500
11,45,1000
11,45,10000
11,45,50000
11,45,100000
11,45,200000
11,45,300000
11,45,400000
11,45,500000
11,45,750000
11,45,1000000
11,45,2500000
11,45,5000000
11,45,6000000
11,45,7000000
11,45,8000000
11,45,9000000
11,45,10000000
11,45,15000000
11,45,20000000
11,45,25000000
11,45,30000000
11,45,35000000
11,45,40000000
11,45,50000000
11,45,75000000
11,45,100000000
11,45,200000000
11,45,300000000
11,45,350000000
11,45,400000000
11,45,500000000
11,45,750000000
11,45,1000000000
12,45,-1000000
12,45,-750000
12,45,-500000
12,45,-400000
12,45,-300000
12,45,-200000
12,45,-100000
12,45,-50000
12,45,-10000
12,45,-1000
12,45,-500
12,45,-100
12,45,100
12,45,500
12,45,1000
12,45,10000
12,45,50000
12,45,100000
12,45,200000
12,45,300000
12,45,400000
12,45,500000
12,45,750000
12,45,1000000
12,45,2500000
12,45,5000000
12,45,6000000
12,45,7000000
12,45,8000000
12,45,9000000
12,45,10000000
12,45,15000000
12,45,20000000
12,45,25000000
12,45,30000000
12,45,35000000
12,45,40000000
12,45,50000000
12,45,75000000
12,45,100000000
12,45,200000000
12,45,300000000
12,45,350000000
12,45,400000000
12,45,500000000
12,45,750000000
12,45,1000000000
13,45,-1000000
13,45,-750000
13,45,-500000
13,45,-400000
13,45,-300000
13,45,-200000
13,45,-100000
13,45,-50000
13,45,-10000
13,45,-1000
13,45,-500
13,45,-100
13,45,100
13,45,500
13,45,1000
13,45,10000
13,45,50000
13,45,100000
13,45,200000
13,45,300000
13,45,400000
13,45,500000
13,45,750000
13,45,1000000
13,45,2500000
13,45,5000000
